TX.VAL.MRCH.RS.ZS;Merchandise exports by the reporting economy, residual (% of total merchandise exports);;
TX.VAL.MRCH.WR.ZS;Merchandise exports to low- and middle-income economies within region (% of total merchandise exports);;
TX.VAL.MRCH.XD.WD;Export value index (2000 = 100);;
TX.VAL.OTHR.ZS.WT;Computer, communications and other services (% of commercial service exports);;
TX.VAL.TECH.MF.ZS;High-technology exports (% of manufactured exports);;
TX.VAL.TRAN.ZS.WT;Transport services (% of commercial service exports);;
TX.VAL.TRVL.ZS.WT;Travel services (% of commercial service exports);;
VC.IHR.PSRC.FE.P5;Intentional homicides, female (per 100,000 female);;
VC.IHR.PSRC.MA.P5;Intentional homicides, male (per 100,000 male);;
VC.IHR.PSRC.P5;Intentional homicides (per 100,000 people);homicides (/100,000 people);
